2026-02-13 16:40:58,996 - ApprovalWatcher - INFO - === WEBXES Tech Approval Watcher Starting ===
2026-02-13 16:40:58,997 - ApprovalWatcher - INFO - Vault: F:\AI_Employee_Vault
2026-02-13 16:40:58,997 - ApprovalWatcher - INFO - DRY_RUN: True
2026-02-13 16:40:58,999 - ApprovalWatcher - INFO - Approval Watcher is running. Polling every 30 seconds. Ctrl+C to stop.
2026-02-13 16:41:29,005 - ApprovalWatcher - INFO - Processing approved: PAYMENT_Acme_Corp_2026-02-13.md
2026-02-13 16:41:29,010 - ApprovalWatcher - INFO - [DRY_RUN] Would execute payment from PAYMENT_Acme_Corp_2026-02-13.md
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
ERROR: approval_watcher.py must not run on cloud. Cloud zone handles drafts only. Exiting.
